,FLTNUM,BCLS,TARIF_RUB
0,0,J,17326.025
1,0,Y,6351.118
2,1116,B,18333.596
3,1116,C,22521.168
4,1116,D,31243.965
5,1116,E,3495.4524
6,1116,G,2337.9438
7,1116,H,10244.666
8,1116,I,11623.093
9,1116,J,68337.56
10,1116,K,10602.547
11,1116,L,8243.396
12,1116,M,6486.636
13,1116,N,2548.7703
14,1116,O,1233.2352
15,1116,P,5723.1685
16,1116,Q,6324.663
17,1116,R,1392.564
18,1116,T,4791.8506
19,1116,U,14161.051
20,1116,X,0.0
21,1116,Y,23783.062
22,1116,Z,11553.881
23,1118,B,18854.28
24,1118,C,41254.16
25,1118,D,33110.824
26,1118,E,3549.8486
27,1118,G,5013.566
28,1118,H,8304.051
29,1118,I,23103.09
30,1118,J,69949.94
31,1118,K,10973.415
32,1118,L,7616.359
33,1118,M,9271.882
34,1118,N,2675.0955
35,1118,O,1471.2441
36,1118,P,5616.703
37,1118,Q,6809.491
38,1118,R,2058.765
39,1118,T,4905.706
40,1118,U,12124.794
41,1118,X,0.0
42,1118,Y,25876.883
43,1118,Z,19403.584
44,1120,B,20180.89
45,1120,C,26943.656
46,1120,D,32779.926
47,1120,E,3302.1575
48,1120,G,2134.7
49,1120,H,9592.238
50,1120,I,15070.743
51,1120,J,64494.26
52,1120,K,11146.168
53,1120,L,7613.9985
54,1120,M,5226.8003
55,1120,N,1984.9995
56,1120,O,1054.6797
57,1120,P,3856.0486
58,1120,Q,5940.772
59,1120,R,1071.0619
60,1120,T,4711.5454
61,1120,U,14099.804
62,1120,X,0.0
63,1120,Y,24396.436
64,1120,Z,14228.358
65,1122,B,16430.682
66,1122,C,33074.05
67,1122,D,28926.354
68,1122,E,3237.5562
69,1122,G,3809.4238
70,1122,H,8786.068
71,1122,I,16195.127
72,1122,J,57199.812
73,1122,K,10316.382
74,1122,L,7590.005
75,1122,M,6868.651
76,1122,N,1832.1448
77,1122,O,675.9718
78,1122,P,5820.0312
79,1122,Q,5789.823
80,1122,R,877.15186
81,1122,T,4740.075
82,1122,U,11340.003
83,1122,X,0.0
84,1122,Y,16661.467
85,1122,Z,12542.938
86,1124,B,18146.871
87,1124,C,40089.43
88,1124,D,30043.016
89,1124,E,3342.5334
90,1124,G,4528.2
91,1124,H,8964.83
92,1124,I,16690.979
93,1124,J,64048.66
94,1124,K,9732.718
95,1124,L,7508.7476
96,1124,M,7843.355
97,1124,N,2071.5447
98,1124,O,1571.8893
99,1124,P,5806.238
100,1124,Q,5932.2095
101,1124,R,1183.4865
102,1124,T,4663.009
103,1124,U,11604.864
104,1124,X,0.0
105,1124,Y,23815.207
106,1124,Z,15120.798
107,1126,B,16075.532
108,1126,C,34888.77
109,1126,D,30129.705
110,1126,E,3321.2427
111,1126,G,3729.4978
112,1126,H,8874.187
113,1126,I,18171.535
114,1126,J,63730.64
115,1126,K,9972.114
116,1126,L,7095.7476
117,1126,M,7229.132
118,1126,N,1954.1494
119,1126,O,1204.9822
120,1126,P,5873.269
121,1126,Q,5740.23
122,1126,R,1114.3517
123,1126,T,4544.386
124,1126,U,10593.286
125,1126,X,0.0
126,1126,Y,12695.956
127,1126,Z,13964.17
128,1128,B,19469.533
129,1128,C,34633.176
130,1128,D,31398.174
131,1128,E,3151.9084
132,1128,G,4067.093
133,1128,H,9646.62
134,1128,I,18640.756
135,1128,J,66495.73
136,1128,K,10881.944
137,1128,L,7563.9287
138,1128,M,7652.3237
139,1128,N,1931.3395
140,1128,O,1404.8765
141,1128,P,5594.9956
142,1128,Q,5794.461
143,1128,R,1170.3058
144,1128,T,4417.256
145,1128,U,12450.077
146,1128,X,0.0
147,1128,Y,24812.627
148,1128,Z,13946.479
149,1130,B,15933.934
150,1130,C,38200.734
151,1130,D,29707.498
152,1130,E,3392.166
153,1130,G,3974.2947
154,1130,H,8541.53
155,1130,I,15467.952
156,1130,J,56353.266
157,1130,K,11206.228
158,1130,L,7700.3247
159,1130,M,9233.974
160,1130,N,1889.3693
161,1130,O,935.62555
162,1130,P,5875.926
163,1130,Q,5971.8774
164,1130,R,766.5895
165,1130,T,4782.344
166,1130,U,12485.957
167,1130,X,0.0
168,1130,Y,16610.58
169,1130,Z,13014.537
170,1132,B,12241.239
171,1132,C,34287.383
172,1132,D,32539.102
173,1132,E,3168.2832
174,1132,G,4923.8115
175,1132,H,9882.491
176,1132,I,20541.77
177,1132,J,68506.7
178,1132,K,12059.492
179,1132,L,7733.301
180,1132,M,7483.6235
181,1132,N,2078.4053
182,1132,O,1283.3506
183,1132,P,5999.803
184,1132,Q,5823.717
185,1132,R,1495.9194
186,1132,T,4564.74
187,1132,U,12551.699
188,1132,X,0.0
189,1132,Y,20535.105
190,1132,Z,9764.384
191,1134,B,19578.105
192,1134,C,29184.588
193,1134,D,30361.07
194,1134,E,3323.253
195,1134,G,2810.0942
196,1134,H,9722.808
197,1134,I,13885.17
198,1134,J,65018.25
199,1134,K,12187.989
200,1134,L,7869.6953
201,1134,M,6322.395
202,1134,N,2072.0493
203,1134,O,1087.7341
204,1134,P,5939.9834
205,1134,Q,5869.453
206,1134,R,1065.3583
207,1134,T,4689.0415
208,1134,U,13838.262
209,1134,X,0.0
210,1134,Y,25213.408
211,1134,Z,15933.599
212,1136,B,18919.678
213,1136,C,26523.639
214,1136,D,30270.248
215,1136,E,3185.094
216,1136,G,1847.7201
217,1136,H,10328.698
218,1136,I,16817.705
219,1136,J,73602.42
220,1136,K,11763.644
221,1136,L,7504.0454
222,1136,M,5256.6714
223,1136,N,2064.5923
224,1136,O,1236.4641
225,1136,P,5999.9297
226,1136,Q,5767.1235
227,1136,R,979.56226
228,1136,T,4227.452
229,1136,U,15218.318
230,1136,X,0.0
231,1136,Y,27436.703
232,1136,Z,10802.248
233,1138,B,18066.025
234,1138,C,23507.232
235,1138,D,31593.926
236,1138,E,3216.7432
237,1138,G,1656.0264
238,1138,H,9444.441
239,1138,I,14894.357
240,1138,J,69693.766
241,1138,K,11381.512
242,1138,L,7500.6655
243,1138,M,4611.6104
244,1138,N,1920.7349
245,1138,O,1007.4183
246,1138,P,3491.8816
247,1138,Q,5857.013
248,1138,R,1071.1478
